"",".id","X..i..","date","probe.name","probe.type","probe.value","probe.name.1","probe.type.1","probe.value.1","probe.name.2","probe.type.2","probe.value.2","probe.name.3","probe.type.3","probe.value.3","probe.name.4","probe.type.4","probe.value.4","probe.name.5","probe.type.5","probe.value.5","probe.name.6","probe.type.6","probe.value.6","probe.name.7","probe.type.7","probe.value.7","probe.name.8","probe.type.8","probe.value.8","probe.name.9","probe.type.9","probe.value.9","probe.name.10","probe.type.10","probe.value.10","probe.name.11","probe.type.11","probe.value.11","probe.name.12","probe.type.12","probe.value.12","probe.name.13","probe.type.13","probe.value.13","probe.name.14","probe.type.14","probe.value.14","probe.name.15","probe.type.15","probe.value.15","probe.name.16","probe.type.16","probe.value.16","probe.name.17","probe.type.17","probe.value.17","probe.name.18","probe.type.18","probe.value.18","probe.name.19","probe.type.19","probe.value.19","probe.name.20","probe.type.20","probe.value.20","probe.name.21","probe.type.21","probe.value.21","probe.name.22","probe.type.22","probe.value.22","probe.name.23","probe.type.23","probe.value.23","probe.name.24","probe.type.24","probe.value.24","probe.name.25","probe.type.25","probe.value.25","probe.name.26","probe.type.26","probe.value.26","probe.name.27","probe.type.27","probe.value.27","probe.name.28","probe.type.28","probe.value.28","probe.name.29","probe.type.29","probe.value.29","probe.name.30","probe.type.30","probe.value.30","probe.name.31","probe.type.31","probe.value.31","probe.name.32","probe.type.32","probe.value.32","probe.name.33","probe.type.33","probe.value.33","probe.name.34","probe.type.34","probe.value.34","probe.name.35","probe.type.35","probe.value.35","probe.name.36","probe.type.36","probe.value.36","probe.name.37","probe.type.37","probe.value.37","probe.name.38","probe.type.38","probe.value.38","probe.name.39","probe.type.39","probe.value.39","probe.name.40","probe.type.40","probe.value.40","probe.name.41","probe.type.41","probe.value.41","probe.name.42","probe.type.42","probe.value.42","probe.name.43","probe.type.43","probe.value.43","probe.name.44","probe.type.44","probe.value.44","probe.name.45","probe.type.45","probe.value.45"
"1132","record",NA,"06/22/2025 18:00:00","5_TMP","Temp","15.2","5_PH","pH","7.85","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.2","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","28","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","118","6_TMP","Temp","9.3","6_PH","pH","7.97","4_TMP","Temp","9.1","4_PH","pH","7.94","2_TMP","Temp","15.1","2_PH","pH","7.69","3_TMP","Temp","15.0","3_PH","pH","7.90","1_TMP","Temp","9.2","1_PH","pH","7.75"
"1133","record",NA,"06/22/2025 18:15:00","5_TMP","Temp","15.0","5_PH","pH","7.85","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.3","6_PH","pH","7.97","4_TMP","Temp","9.1","4_PH","pH","7.94","2_TMP","Temp","15.2","2_PH","pH","7.72","3_TMP","Temp","15.2","3_PH","pH","7.90","1_TMP","Temp","9.3","1_PH","pH","7.75"
"1134","record",NA,"06/22/2025 18:30:00","5_TMP","Temp","15.0","5_PH","pH","7.85","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.2","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.2","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","30","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","35","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.3","6_PH","pH","7.96","4_TMP","Temp","9.0","4_PH","pH","7.93","2_TMP","Temp","15.0","2_PH","pH","7.75","3_TMP","Temp","14.3","3_PH","pH","7.90","1_TMP","Temp","9.2","1_PH","pH","7.77"
"1135","record",NA,"06/22/2025 18:45:00","5_TMP","Temp","15.1","5_PH","pH","7.83","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.2","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","28","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","118","6_TMP","Temp","9.3","6_PH","pH","7.96","4_TMP","Temp","9.1","4_PH","pH","7.91","2_TMP","Temp","15.0","2_PH","pH","7.77","3_TMP","Temp","15.3","3_PH","pH","7.88","1_TMP","Temp","9.3","1_PH","pH","7.76"
"1136","record",NA,"06/22/2025 19:00:00","5_TMP","Temp","15.0","5_PH","pH","7.83","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","6","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.2","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","34","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.3","6_PH","pH","7.96","4_TMP","Temp","9.2","4_PH","pH","7.93","2_TMP","Temp","15.1","2_PH","pH","7.68","3_TMP","Temp","15.2","3_PH","pH","7.90","1_TMP","Temp","9.3","1_PH","pH","7.78"
"1137","record",NA,"06/22/2025 19:15:00","5_TMP","Temp","15.2","5_PH","pH","7.83","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.2","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","28","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.3","6_PH","pH","7.96","4_TMP","Temp","9.2","4_PH","pH","7.93","2_TMP","Temp","15.0","2_PH","pH","7.71","3_TMP","Temp","15.0","3_PH","pH","7.90","1_TMP","Temp","9.3","1_PH","pH","7.75"
"1138","record",NA,"06/22/2025 19:30:00","5_TMP","Temp","15.0","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.2","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","35","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.3","6_PH","pH","7.95","4_TMP","Temp","9.2","4_PH","pH","7.93","2_TMP","Temp","15.1","2_PH","pH","7.74","3_TMP","Temp","15.1","3_PH","pH","7.90","1_TMP","Temp","9.3","1_PH","pH","7.76"
"1139","record",NA,"06/22/2025 19:45:00","5_TMP","Temp","15.1","5_PH","pH","7.81","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","6","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","3","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.2","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","28","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.3","6_PH","pH","7.95","4_TMP","Temp","9.1","4_PH","pH","7.93","2_TMP","Temp","15.0","2_PH","pH","7.76","3_TMP","Temp","15.0","3_PH","pH","7.88","1_TMP","Temp","9.3","1_PH","pH","7.78"
"1140","record",NA,"06/22/2025 20:00:00","5_TMP","Temp","15.0","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.2","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","30","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.2","6_PH","pH","7.95","4_TMP","Temp","9.1","4_PH","pH","7.91","2_TMP","Temp","15.1","2_PH","pH","7.78","3_TMP","Temp","15.1","3_PH","pH","7.88","1_TMP","Temp","9.2","1_PH","pH","7.75"
"1141","record",NA,"06/22/2025 20:15:00","5_TMP","Temp","15.1","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","3","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.2","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","28","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.2","6_PH","pH","7.95","4_TMP","Temp","9.1","4_PH","pH","7.91","2_TMP","Temp","15.0","2_PH","pH","7.70","3_TMP","Temp","15.1","3_PH","pH","7.87","1_TMP","Temp","9.2","1_PH","pH","7.76"
"1142","record",NA,"06/22/2025 20:30:00","5_TMP","Temp","15.0","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.2","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","31","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","118","6_TMP","Temp","9.2","6_PH","pH","7.94","4_TMP","Temp","9.1","4_PH","pH","7.91","2_TMP","Temp","15.1","2_PH","pH","7.74","3_TMP","Temp","15.0","3_PH","pH","7.87","1_TMP","Temp","9.2","1_PH","pH","7.76"
"1143","record",NA,"06/22/2025 20:45:00","5_TMP","Temp","15.1","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.2","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","29","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","118","6_TMP","Temp","9.2","6_PH","pH","7.94","4_TMP","Temp","9.1","4_PH","pH","7.90","2_TMP","Temp","15.0","2_PH","pH","7.77","3_TMP","Temp","15.1","3_PH","pH","7.86","1_TMP","Temp","9.2","1_PH","pH","7.75"
"1144","record",NA,"06/22/2025 21:00:00","5_TMP","Temp","15.1","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","6","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.2","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","30","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.1","6_PH","pH","7.94","4_TMP","Temp","9.1","4_PH","pH","7.90","2_TMP","Temp","15.1","2_PH","pH","7.78","3_TMP","Temp","14.9","3_PH","pH","7.85","1_TMP","Temp","9.2","1_PH","pH","7.78"
"1145","record",NA,"06/22/2025 21:15:00","5_TMP","Temp","15.0","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","0","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","1","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","118","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.2","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","34","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","117","6_TMP","Temp","9.1","6_PH","pH","7.94","4_TMP","Temp","9.1","4_PH","pH","7.90","2_TMP","Temp","15.0","2_PH","pH","7.71","3_TMP","Temp","15.1","3_PH","pH","7.85","1_TMP","Temp","9.2","1_PH","pH","7.75"
"1146","record",NA,"06/22/2025 21:30:00","5_TMP","Temp","15.1","5_PH","pH","7.80","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","0","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","9.1","6_PH","pH","7.93","4_TMP","Temp","9.1","4_PH","pH","7.90","2_TMP","Temp","15.1","2_PH","pH","7.74","3_TMP","Temp","15.0","3_PH","pH","7.85","1_TMP","Temp","9.2","1_PH","pH","7.75"
"1147","record",NA,"06/22/2025 21:45:00","5_TMP","Temp","15.0","5_PH","pH","7.82","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","4","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.0","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.3","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","0","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","35","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","9.1","6_PH","pH","7.93","4_TMP","Temp","9.1","4_PH","pH","7.89","2_TMP","Temp","15.0","2_PH","pH","7.77","3_TMP","Temp","15.2","3_PH","pH","7.84","1_TMP","Temp","9.1","1_PH","pH","7.77"
"1148","record",NA,"06/22/2025 22:00:00","5_TMP","Temp","15.2","5_PH","pH","7.80","TANK_1_CO2A","Amps","0.0","TANK_2_CO2A","Amps","0.0","TANK_3_CO2A","Amps","0.0","Heater_3_4A","Amps","0.0","TANK_4_CO2A","Amps","0.0","TANK_5_CO2A","Amps","0.0","TANK_6_CO2A","Amps","0.0","Fan_3_8A","Amps","0.0","TANK_1_CO2W","pwr","1","TANK_2_CO2W","pwr","0","TANK_3_CO2W","pwr","0","Heater_3_4W","pwr","0","TANK_4_CO2W","pwr","0","TANK_5_CO2W","pwr","0","TANK_6_CO2W","pwr","0","Fan_3_8W","pwr","0","Volt_3","volts","119","TANK_1_HEATA","Amps","0.0","TANK_2_HEATA","Amps","0.2","TANK_3_HEATA","Amps","0.0","Heater_4_4A","Amps","0.0","TANK_4_HEATA","Amps","0.0","TANK_5_HEATA","Amps","0.0","TANK_6_HEATA","Amps","0.0","Fan_4_8A","Amps","0.0","TANK_1_HEATW","pwr","0","TANK_2_HEATW","pwr","29","TANK_3_HEATW","pwr","0","Heater_4_4W","pwr","0","TANK_4_HEATW","pwr","0","TANK_5_HEATW","pwr","0","TANK_6_HEATW","pwr","0","Fan_4_8W","pwr","0","Volt_4","volts","119","6_TMP","Temp","9.1","6_PH","pH","7.93","4_TMP","Temp","9.1","4_PH","pH","7.89","2_TMP","Temp","15.1","2_PH","pH","7.79","3_TMP","Temp","15.0","3_PH","pH","7.84","1_TMP","Temp","9.1","1_PH","pH","7.76"
